game,price,link,release_date,game_type,image
Slowdrive,99.0,https://store.steampowered.com/app/592300/Slowdrive/?snr=1_7_7_240_150_1,"27 Apr, 2017",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/592300/header.jpg?t=1496236064
Balancelot,159.0,https://store.steampowered.com/app/1035850/Balancelot/?snr=1_7_7_240_150_1,"23 May, 2019",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1035850/header.jpg?t=1572262911
Remnants of Naezith,219.0,https://store.steampowered.com/app/590590/Remnants_of_Naezith/?snr=1_7_7_240_150_1,"5 Feb, 2018",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/590590/header.jpg?t=1659118624
PAC-MAN WORLD Re-PAC,590.0,https://store.steampowered.com/app/1859470/PACMAN_WORLD_RePAC/?snr=1_7_7_240_150_1,"25 Aug, 2022",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1859470/header.jpg?t=1662144370
Interstate Drifter 1999,0.0,https://store.steampowered.com/app/1383770/Interstate_Drifter_1999/?snr=1_7_7_240_150_1,"16 Sep, 2020",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1383770/header.jpg?t=1667163738
Jumps,85.0,https://store.steampowered.com/app/544310/Jumps/?snr=1_7_7_240_150_1,"31 Mar, 2017",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/544310/header.jpg?t=1608713302
Drift Phonk 666,199.0,https://store.steampowered.com/app/1591870/Drift_Phonk_666/?snr=1_7_7_240_150_1,"16 Apr, 2021",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1591870/header.jpg?t=1639281773
Minit Fun Racer,63.0,https://store.steampowered.com/app/1503530/Minit_Fun_Racer/?snr=1_7_7_240_150_1,"18 Feb, 2021",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1503530/header.jpg?t=1613665645
The Floor Is Still Really Cheap Lava,0.0,https://store.steampowered.com/app/1189060/The_Floor_Is_Still_Really_Cheap_Lava/?snr=1_7_7_240_150_1,"25 Nov, 2020",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1189060/header.jpg?t=1656977038
F1® 2020,699.0,https://store.steampowered.com/app/1080110/F1_2020/?snr=1_7_7_240_150_1,"9 Jul, 2020",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/1080110/header.jpg?t=1663755538
SpeedRunners,199.0,https://store.steampowered.com/app/207140/SpeedRunners/?snr=1_7_7_240_150_1,"19 Apr, 2016",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/207140/header.jpg?t=1667232987
Sonic & All-Stars Racing Transformed Collection,689.0,https://store.steampowered.com/app/212480/Sonic__AllStars_Racing_Transformed_Collection/?snr=1_7_7_240_150_1,"31 Jan, 2013",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/212480/header.jpg?t=1648829972
DDraceNetwork,0.0,https://store.steampowered.com/app/412220/DDraceNetwork/?snr=1_7_7_240_150_1,"17 Aug, 2020",Racing,https://cdn.cloudflare.steamstatic.com/steam/apps/412220/header.jpg?t=1666994756
Black Desert,200.0,https://store.steampowered.com/app/582660/Black_Desert/?snr=1_7_7_240_150_1,"17 Sep, 2019",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/582660/header.jpg?t=1667552581
New World,274.5,https://store.steampowered.com/app/1063730/New_World/?snr=1_7_7_240_150_1,"28 Sep, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1063730/header.jpg?t=1666108453
Guild Wars 2,0.0,https://store.steampowered.com/app/1284210/Guild_Wars_2/?snr=1_7_7_240_150_1,"23 Aug, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1284210/header.jpg?t=1662078090
Phantasy Star Online 2 New Genesis,0.0,https://store.steampowered.com/app/1056640/Phantasy_Star_Online_2_New_Genesis/?snr=1_7_7_240_150_1,"5 Aug, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1056640/header.jpg?t=1662461737
Tower of Fantasy,0.0,https://store.steampowered.com/app/2064650/Tower_of_Fantasy/?snr=1_7_7_240_150_1,"19 Oct, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/2064650/header.jpg?t=1666949195
Destiny 2,0.0,https://store.steampowered.com/app/1085660/Destiny_2/?snr=1_7_7_240_150_1,"1 Oct, 2019",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1085660/header.jpg?t=1661876523
Path of Exile,0.0,https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_240_150_1,"23 Oct, 2013",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/238960/header.jpg?t=1661471494
TRAHA Global,0.0,https://store.steampowered.com/app/2119490/TRAHA_Global/?snr=1_7_7_240_150_1,"1 Nov, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/2119490/header.jpg?t=1667354430
Monster Hunter: World,739.0,https://store.steampowered.com/app/582010/Monster_Hunter_World/?snr=1_7_7_240_150_1,"9 Aug, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/582010/header.jpg?t=1661838392
Granado Espada,0.0,https://store.steampowered.com/app/663090/Granado_Espada/?snr=1_7_7_240_150_1,"15 Oct, 2017",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/663090/header.jpg?t=1626851410
War Robots,0.0,https://store.steampowered.com/app/767560/War_Robots/?snr=1_7_7_240_150_1,"4 Apr, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/767560/header.jpg?t=1661416850
Fallout 76: The Pitt,1310.0,https://store.steampowered.com/app/1151340/Fallout_76_The_Pitt/?snr=1_7_7_240_150_1,"14 Apr, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1151340/header.jpg?t=1665581700
Soulworker,0.0,https://store.steampowered.com/app/1377580/Soulworker/?snr=1_7_7_240_150_1,"12 May, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1377580/header.jpg?t=1666232286
Tree of Savior (English Ver.),0.0,https://store.steampowered.com/app/372000/Tree_of_Savior_English_Ver/?snr=1_7_7_240_150_1,"28 Mar, 2016",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/372000/header.jpg?t=1659597752
Conqueror's Blade,0.0,https://store.steampowered.com/app/835570/Conquerors_Blade/?snr=1_7_7_240_150_1,"5 Apr, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/835570/header.jpg?t=1667200063
The Elder Scrolls® Online,660.0,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/?snr=1_7_7_240_150_1,"22 May, 2017",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/306130/header.jpg?t=1667312669
Albion Online,0.0,https://store.steampowered.com/app/761890/Albion_Online/?snr=1_7_7_240_150_1,"16 May, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/761890/header.jpg?t=1662996017
IdleOn - The Idle MMO,0.0,https://store.steampowered.com/app/1476970/IdleOn__The_Idle_MMO/?snr=1_7_7_240_150_1,"2 Apr, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1476970/header.jpg?t=1660610995
Super Mecha Champions,0.0,https://store.steampowered.com/app/1368910/Super_Mecha_Champions/?snr=1_7_7_240_150_1,"25 Mar, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1368910/header.jpg?t=1643389129
STAR WARS™: The Old Republic™,0.0,https://store.steampowered.com/app/1286830/STAR_WARS_The_Old_Republic/?snr=1_7_7_240_150_1,"21 Jul, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1286830/header.jpg?t=1645090351
Fishing Planet,0.0,https://store.steampowered.com/app/380600/Fishing_Planet/?snr=1_7_7_240_150_1,"28 Aug, 2017",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/380600/header.jpg?t=1667200942
EVE Online,0.0,https://store.steampowered.com/app/8500/EVE_Online/?snr=1_7_7_240_150_1,"15 Dec, 2010",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/8500/header.jpg?t=1667849891
DRAGON BALL XENOVERSE 2,1800.0,https://store.steampowered.com/app/454650/DRAGON_BALL_XENOVERSE_2/?snr=1_7_7_240_150_1,"27 Oct, 2016",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/454650/header.jpg?t=1659527150
SWORD ART ONLINE Alicization Lycoris,1390.0,https://store.steampowered.com/app/1009290/SWORD_ART_ONLINE_Alicization_Lycoris/?snr=1_7_7_240_150_1,"9 Jul, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1009290/header.jpg?t=1666771445
Trove,,https://store.steampowered.com/app/304050/Trove/?snr=1_7_7_240_150_1,"9 Jul, 2015",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/304050/header.jpg?t=1665388424
Temtem,825.0,https://store.steampowered.com/app/745920/Temtem/?snr=1_7_7_240_150_1,"6 Sep, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/745920/header.jpg?t=1663224882
Cronous Online,0.0,https://store.steampowered.com/app/2024140/Cronous_Online/?snr=1_7_7_240_150_1,"31 Aug, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/2024140/header.jpg?t=1666838459
Sword Art Online: Fatal Bullet,990.0,https://store.steampowered.com/app/626690/Sword_Art_Online_Fatal_Bullet/?snr=1_7_7_240_150_1,"23 Feb, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/626690/header.jpg?t=1646435298
VRChat,0.0,https://store.steampowered.com/app/438100/VRChat/?snr=1_7_7_240_150_1,"1 Feb, 2017",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/438100/header.jpg?t=1662741577
NARUTO TO BORUTO: SHINOBI STRIKER,1590.0,https://store.steampowered.com/app/633230/NARUTO_TO_BORUTO_SHINOBI_STRIKER/?snr=1_7_7_240_150_1,"30 Aug, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/633230/header.jpg?t=1664488995
Red Dead Online,590.0,https://store.steampowered.com/app/1404210/Red_Dead_Online/?snr=1_7_7_240_150_1,"1 Dec, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1404210/header.jpg?t=1656615218
Realm of the Mad God Exalt,0.0,https://store.steampowered.com/app/200210/Realm_of_the_Mad_God_Exalt/?snr=1_7_7_240_150_1,"20 Feb, 2012",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/200210/header.jpg?t=1659426890
Elsword,0.0,https://store.steampowered.com/app/237310/Elsword/?snr=1_7_7_240_150_1,"2 Jul, 2014",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/237310/header.jpg?t=[phone]
Lords Mobile,0.0,https://store.steampowered.com/app/1041320/Lords_Mobile/?snr=1_7_7_240_150_1,"2 Jun, 2019",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1041320/header.jpg?t=1667374754
NosTale - Anime MMORPG,0.0,https://store.steampowered.com/app/550470/NosTale__Anime_MMORPG/?snr=1_7_7_240_150_1,"18 Sep, 2017",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/550470/header.jpg?t=1662975883
RuneScape ®,0.0,https://store.steampowered.com/app/1343400/RuneScape/?snr=1_7_7_240_150_1,"14 Oct, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1343400/header.jpg?t=1666176242
Toram Online,0.0,https://store.steampowered.com/app/1827180/Toram_Online/?snr=1_7_7_240_150_1,"19 Dec, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1827180/header.jpg?t=1666780122
SMITE®,0.0,https://store.steampowered.com/app/386360/SMITE/?snr=1_7_7_240_150_1,"8 Sep, 2015",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/386360/header.jpg?t=1666794933
Bless Unleashed,0.0,https://store.steampowered.com/app/1254120/Bless_Unleashed/?snr=1_7_7_240_150_1,"6 Aug, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1254120/header.jpg?t=1654049124
Heroes Of The Dark,0.0,https://store.steampowered.com/app/1851330/Heroes_Of_The_Dark/?snr=1_7_7_240_150_1,"6 Apr, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1851330/header.jpg?t=1666778451
Sword Art Online: Hollow Realization Deluxe Edition,1390.0,https://store.steampowered.com/app/607890/Sword_Art_Online_Hollow_Realization_Deluxe_Edition/?snr=1_7_7_240_150_1,"27 Oct, 2017",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/607890/header.jpg?t=1611702371
Wizard101,0.0,https://store.steampowered.com/app/799960/Wizard101/?snr=1_7_7_240_150_1,"6 Sep, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/799960/header.jpg?t=1660341159
ATLAS,379.0,https://store.steampowered.com/app/834910/ATLAS/?snr=1_7_7_240_150_1,"22 Dec, 2018",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/834910/header.jpg?t=1666906091
Star Trek Online,0.0,https://store.steampowered.com/app/9900/Star_Trek_Online/?snr=1_7_7_240_150_1,"31 Jan, 2012",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/9900/header.jpg?t=1663078873
AdventureQuest 3D,0.0,https://store.steampowered.com/app/429790/AdventureQuest_3D/?snr=1_7_7_240_150_1,"28 Oct, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/429790/header.jpg?t=1667244006
The Elder Scrolls Online: High Isle,899.99,https://store.steampowered.com/app/1754000/The_Elder_Scrolls_Online_High_Isle/?snr=1_7_7_240_150_1,"8 Jun, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1754000/header.jpg?t=1667312866
Guarding Goddess,0.0,https://store.steampowered.com/app/1909860/Guarding_Goddess/?snr=1_7_7_240_150_1,"27 Sep, 2022",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1909860/header.jpg?t=1665647057
Dead Frontier 2,0.0,https://store.steampowered.com/app/744900/Dead_Frontier_2/?snr=1_7_7_240_150_1,"15 Jul, 2019",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/744900/header.jpg?t=1661766715
Swords of Legends Online,0.0,https://store.steampowered.com/app/1418100/Swords_of_Legends_Online/?snr=1_7_7_240_150_1,"9 Jul, 2021",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/1418100/header.jpg?t=1662461377
Last Oasis,449.0,https://store.steampowered.com/app/903950/Last_Oasis/?snr=1_7_7_240_150_1,"26 Mar, 2020",MMORPG,https://cdn.cloudflare.steamstatic.com/steam/apps/903950/header.jpg?t=1664882072
Grand Theft Auto V,,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_240_150_1,"13 Apr, 2015",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/271590/header.jpg?t=1667343890
Persona 5 Royal,1915.0,https://store.steampowered.com/app/1687950/Persona_5_Royal/?snr=1_7_7_240_150_1,"20 Oct, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1687950/header.jpg?t=1666698742
NARAKA: BLADEPOINT,499.0,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT/?snr=1_7_7_240_150_1,"11 Aug, 2021",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1203220/header.jpg?t=1667553391
The Sims™ 4,0.0,https://store.steampowered.com/app/1222670/The_Sims_4/?snr=1_7_7_240_150_1,"18 Jun, 2020",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1222670/header.jpg?t=1666819875
New World,274.5,https://store.steampowered.com/app/1063730/New_World/?snr=1_7_7_240_150_1,"28 Sep, 2021",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1063730/header.jpg?t=1666108453
Black Desert,200.0,https://store.steampowered.com/app/582660/Black_Desert/?snr=1_7_7_240_150_1,"17 Sep, 2019",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/582660/header.jpg?t=1667552581
Coral Island,449.0,https://store.steampowered.com/app/1158160/Coral_Island/?snr=1_7_7_240_150_1,"11 Oct, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1158160/header.jpg?t=1665556402
Forza Horizon 5,1899.0,https://store.steampowered.com/app/1551360/Forza_Horizon_5/?snr=1_7_7_240_150_1,"8 Nov, 2021",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1551360/header.jpg?t=1667858710
God of War,1290.0,https://store.steampowered.com/app/1593500/God_of_War/?snr=1_7_7_240_150_1,"14 Jan, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1593500/header.jpg?t=1650554420
Mount & Blade II: Bannerlord,1199.2,https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_240_150_1,"25 Oct, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/261550/header.jpg?t=1666722041
Gotham Knights,1590.0,https://store.steampowered.com/app/1496790/Gotham_Knights/?snr=1_7_7_240_150_1,"21 Oct, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1496790/header.jpg?t=1666371936
Warhammer: Vermintide 2,99.8,https://store.steampowered.com/app/552500/Warhammer_Vermintide_2/?snr=1_7_7_240_150_1,"8 Mar, 2018",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/552500/header.jpg?t=1667880089
Raft,369.0,https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_240_150_1,"20 Jun, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/648800/header.jpg?t=1655744208
Red Dead Redemption 2,1599.0,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_240_150_1,"5 Dec, 2019",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1174180/header.jpg?t=1656615305
Marvel’s Spider-Man Remastered,1690.0,https://store.steampowered.com/app/1817070/Marvels_SpiderMan_Remastered/?snr=1_7_7_240_150_1,"12 Aug, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1817070/header.jpg?t=1667406675
Green Hell,319.0,https://store.steampowered.com/app/815370/Green_Hell/?snr=1_7_7_240_150_1,"5 Sep, 2019",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/815370/header.jpg?t=1659627205
Resident Evil Village,1289.0,https://store.steampowered.com/app/1196590/Resident_Evil_Village/?snr=1_7_7_240_150_1,"7 May, 2021",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1196590/header.jpg?t=1666936638
Cyberpunk 2077,1799.0,https://store.steampowered.com/app/1091500/Cyberpunk_2077/?snr=1_7_7_240_150_1,"9 Dec, 2020",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1091500/header.jpg?t=1663663573
Guild Wars 2,0.0,https://store.steampowered.com/app/1284210/Guild_Wars_2/?snr=1_7_7_240_150_1,"23 Aug, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1284210/header.jpg?t=1662078090
Tiny Tina's Wonderlands,894.0,https://store.steampowered.com/app/1286680/Tiny_Tinas_Wonderlands/?snr=1_7_7_240_150_1,"23 Jun, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1286680/header.jpg?t=1660273090
Project Zomboid,289.0,https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_240_150_1,"8 Nov, 2013",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/108600/header.jpg?t=1667832656
Sea of Thieves,469.0,https://store.steampowered.com/app/1172620/Sea_of_Thieves/?snr=1_7_7_240_150_1,"3 Jun, 2020",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1172620/header.jpg?t=1667516027
Terraria,219.0,https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_240_150_1,"16 May, 2011",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/105600/header.jpg?t=1666290860
STAR WARS™ Battlefront™ II,1099.0,https://store.steampowered.com/app/1237950/STAR_WARS_Battlefront_II/?snr=1_7_7_240_150_1,"11 Jun, 2020",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1237950/header.jpg?t=1651767512
Microsoft Flight Simulator Game of the Year Edition,2099.0,https://store.steampowered.com/app/1250410/Microsoft_Flight_Simulator_Game_of_the_Year_Edition/?snr=1_7_7_240_150_1,"17 Apr, 2020",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1250410/header.jpg?t=1661185064
Sonic Frontiers,1290.0,https://store.steampowered.com/app/1237320/Sonic_Frontiers/?snr=1_7_7_240_150_1,"7 Nov, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1237320/header.jpg?t=1667885957
SCUM,502.0,https://store.steampowered.com/app/513710/SCUM/?snr=1_7_7_240_150_1,"29 Aug, 2018",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/513710/header.jpg?t=1665476959
UNCHARTED™: Legacy of Thieves Collection,1290.0,https://store.steampowered.com/app/1659420/UNCHARTED_Legacy_of_Thieves_Collection/?snr=1_7_7_240_150_1,"19 Oct, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1659420/header.jpg?t=1666804146
Destiny 2,0.0,https://store.steampowered.com/app/1085660/Destiny_2/?snr=1_7_7_240_150_1,"1 Oct, 2019",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1085660/header.jpg?t=1661876523
ARK: Survival Evolved,289.0,https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_240_150_1,"27 Aug, 2017",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/346110/header.jpg?t=1667429152
The Forest,289.0,https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_240_150_1,"30 Apr, 2018",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/242760/header.jpg?t=1666811027
Atelier Ryza 2: Lost Legends & the Secret Fairy,1015.5,https://store.steampowered.com/app/1257290/Atelier_Ryza_2_Lost_Legends__the_Secret_Fairy/?snr=1_7_7_240_150_1,"25 Jan, 2021",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1257290/header.jpg?t=1664328084
V Rising,289.0,https://store.steampowered.com/app/1604030/V_Rising/?snr=1_7_7_240_150_1,"17 May, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1604030/header.jpg?t=1666870061
Rust,699.0,https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,"8 Feb, 2018",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/252490/header.jpg?t=1666865208
Grounded,1249.0,https://store.steampowered.com/app/962130/Grounded/?snr=1_7_7_240_150_1,"27 Sep, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/962130/header.jpg?t=1664324694
Path of Exile,0.0,https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_240_150_1,"23 Oct, 2013",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/238960/header.jpg?t=1661471494
Don't Starve Together,239.0,https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_240_150_1,"21 Apr, 2016",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/322330/header.jpg?t=1666284006
Garry's Mod,219.0,https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_240_150_1,"29 Nov, 2006",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/4000/header.jpg?t=1663621793
Metal: Hellsinger,559.2,https://store.steampowered.com/app/1061910/Metal_Hellsinger/?snr=1_7_7_240_150_1,"15 Sep, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1061910/header.jpg?t=1667383933
FINAL FANTASY VII REMAKE INTERGRADE,2450.0,https://store.steampowered.com/app/1462040/FINAL_FANTASY_VII_REMAKE_INTERGRADE/?snr=1_7_7_240_150_1,"17 Jun, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1462040/header.jpg?t=1663767129
Days Gone,1290.0,https://store.steampowered.com/app/1259420/Days_Gone/?snr=1_7_7_240_150_1,"17 May, 2021",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1259420/header.jpg?t=1635476187
Monster Hunter: World,739.0,https://store.steampowered.com/app/582010/Monster_Hunter_World/?snr=1_7_7_240_150_1,"9 Aug, 2018",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/582010/header.jpg?t=1661838392
The Elder Scrolls V: Skyrim Special Edition,899.0,https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_240_150_1,"27 Oct, 2016",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/489830/header.jpg?t=1650909796
theHunter: Call of the Wild™,289.0,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/?snr=1_7_7_240_150_1,"16 Feb, 2017",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/518790/header.jpg?t=1656406952
Northgard,379.0,https://store.steampowered.com/app/466560/Northgard/?snr=1_7_7_240_150_1,"7 Mar, 2018",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/466560/header.jpg?t=1667216264
Fallout 4,660.0,https://store.steampowered.com/app/377160/Fallout_4/?snr=1_7_7_240_150_1,"9 Nov, 2015",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/377160/header.jpg?t=1650909928
Left 4 Dead 2,220.0,https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_240_150_1,"16 Nov, 2009",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/550/header.jpg?t=1666824129
Devil May Cry 5,919.0,https://store.steampowered.com/app/601150/Devil_May_Cry_5/?snr=1_7_7_240_150_1,"7 Mar, 2019",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/601150/header.jpg?t=1643243335
Resident Evil 2,799.0,https://store.steampowered.com/app/883710/Resident_Evil_2/?snr=1_7_7_240_150_1,"24 Jan, 2019",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/883710/header.jpg?t=1667258048
A Plague Tale: Requiem,1190.0,https://store.steampowered.com/app/1182900/A_Plague_Tale_Requiem/?snr=1_7_7_240_150_1,"17 Oct, 2022",Adventure,https://cdn.cloudflare.steamstatic.com/steam/apps/1182900/header.jpg?t=1667828097
Dota 2,0.0,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_240_150_1,"9 Jul, 2013",MOBA,https://cdn.cloudflare.steamstatic.com/steam/apps/570/header.jpg?t=1666237243
FOR HONOR™,400.0,https://store.steampowered.com/app/304390/FOR_HONOR/?snr=1_7_7_240_150_1,"13 Feb, 2017",MOBA,https://cdn.cloudflare.steamstatic.com/steam/apps/304390/header.jpg?t=1666271501
Super Mecha Champions,0.0,https://store.steampowered.com/app/1368910/Super_Mecha_Champions/?snr=1_7_7_240_150_1,"25 Mar, 2021",MOBA,https://cdn.cloudflare.steamstatic.com/steam/apps/1368910/header.jpg?t=1643389129
Paladins®,0.0,https://store.steampowered.com/app/444090/Paladins/?snr=1_7_7_240_150_1,"8 May, 2018",MOBA,https://cdn.cloudflare.steamstatic.com/steam/apps/444090/header.jpg?t=1665684217
Eternal Return,0.0,https://store.steampowered.com/app/1049590/Eternal_Return/?snr=1_7_7_240_150_1,"14 Oct, 2020",MOBA,https://cdn.cloudflare.steamstatic.com/steam/apps/1049590/header.jpg?t=1667198505
FreestyleFootball R,0.0,https://store.steampowered.com/app/1826980/FreestyleFootball_R/?snr=1_7_7_240_150_1,"13 Sep, 2022",MOBA,https://cdn.cloudflare.steamstatic.com/steam/apps/1826980/header.jpg?t=1667182213
